"modelID","varName","value","temperature","climate","indoorUnittype","info"
"","coolingMode7c12c","0","0","0","0","1"
"","coolingMode18c23c","0","0","0","0","1"
"","colderClimate","0","0","0","0","1"
"","warmerClimate","0","0","0","0","1"
"","reversibility","0","0","0","0","1"
"","colderForHeating","0","0","0","0","1"
"","warmerForHeating","0","0","0","0","1"
"","en145112Certification","0","0","0","0","1"
"","heatSource","0","0","0","0","1"
"","additionalOutdoorAir","0","0","0","0","1"
"","additionalExhaustAir","0","0","0","0","1"
"","additionalIndoorAir","0","0","0","0","1"
"","additionalNonheatedSpaceAir","0","0","0","0","1"
"","powerSupply","1","0","0","0","1"
"","offPeakProduct","0","0","0","0","1"
"","EN14511_2_001","7.00","4","10","0","2"
"","EN14511_2_001","5.50","5","10","0","2"
"","EN14511_2_002","1.49","4","10","0","2"
"","EN14511_2_002","2.04","5","10","0","2"
"","EN14511_2_003","4.70","4","10","0","2"
"","EN14511_2_003","2.70","5","10","0","2"
"","EN14511_4_003","2","0","10","0","2"
"","EN14511_4_004","2","0","10","0","2"
"","EN14511_4_005","2","0","10","0","2"
"","EN14511_4_006","2","0","10","0","2"
"","EN12102_1_002","57","4","3","0","2"
"","EN12102_1_002","57","5","3","0","2"
"","EN14825_001","176","4","3","0","2"
"","EN14825_001","176","4","3","0","2"
"","EN14825_001","125","5","3","0","2"
"","EN14825_001","125","5","3","0","2"
"","EN14825_002","6.00","4","3","0","2"
"","EN14825_002","6.00","4","3","0","2"
"","EN14825_002","7.00","5","3","0","2"
"","EN14825_002","7.00","5","3","0","2"
"","EN14825_003","4.48","4","3","0","2"
"","EN14825_003","4.48","4","3","0","2"
"","EN14825_003","3.20","5","3","0","2"
"","EN14825_003","3.20","5","3","0","2"
"","EN14825_004","-10","4","3","0","2"
"","EN14825_004","-10","4","3","0","2"
"","EN14825_004","-7","5","3","0","2"
"","EN14825_004","-7","5","3","0","2"
"","EN14825_005","-10","4","3","0","2"
"","EN14825_005","-10","4","3","0","2"
"","EN14825_005","-10","5","3","0","2"
"","EN14825_005","-10","5","3","0","2"
"","EN14825_008","5.10","4","3","0","2"
"","EN14825_008","5.10","4","3","0","2"
"","EN14825_008","6.00","5","3","0","2"
"","EN14825_008","6.00","5","3","0","2"
"","EN14825_009","2.96","4","3","0","2"
"","EN14825_009","2.96","4","3","0","2"
"","EN14825_009","2.04","5","3","0","2"
"","EN14825_009","2.04","5","3","0","2"
"","EN14825_047","0.900","4","3","0","2"
"","EN14825_047","0.900","4","3","0","2"
"","EN14825_047","0.900","5","3","0","2"
"","EN14825_047","0.900","5","3","0","2"
"","EN14825_010","3.10","4","3","0","2"
"","EN14825_010","3.10","4","3","0","2"
"","EN14825_010","3.70","5","3","0","2"
"","EN14825_010","3.70","5","3","0","2"
"","EN14825_011","4.13","4","3","0","2"
"","EN14825_011","4.13","4","3","0","2"
"","EN14825_011","3.10","5","3","0","2"
"","EN14825_011","3.10","5","3","0","2"
"","EN14825_048","0.900","4","3","0","2"
"","EN14825_048","0.900","4","3","0","2"
"","EN14825_048","0.900","5","3","0","2"
"","EN14825_048","0.900","5","3","0","2"
"","EN14825_012","2.60","4","3","0","2"
"","EN14825_012","2.60","4","3","0","2"
"","EN14825_012","3.10","5","3","0","2"
"","EN14825_012","3.10","5","3","0","2"
"","EN14825_013","6.34","4","3","0","2"
"","EN14825_013","6.34","4","3","0","2"
"","EN14825_013","4.25","5","3","0","2"
"","EN14825_013","4.25","5","3","0","2"
"","EN14825_049","0.900","4","3","0","2"
"","EN14825_049","0.900","4","3","0","2"
"","EN14825_049","0.900","5","3","0","2"
"","EN14825_049","0.900","5","3","0","2"
"","EN14825_014","2.80","4","3","0","2"
"","EN14825_014","2.80","4","3","0","2"
"","EN14825_014","3.30","5","3","0","2"
"","EN14825_014","3.30","5","3","0","2"
"","EN14825_015","9.00","4","3","0","2"
"","EN14825_015","9.00","4","3","0","2"
"","EN14825_015","6.26","5","3","0","2"
"","EN14825_015","6.26","5","3","0","2"
"","EN14825_050","0.900","4","3","0","2"
"","EN14825_050","0.900","4","3","0","2"
"","EN14825_050","0.900","5","3","0","2"
"","EN14825_050","0.900","5","3","0","2"
"","EN14825_016","5.80","4","3","0","2"
"","EN14825_016","5.80","4","3","0","2"
"","EN14825_016","6.00","5","3","0","2"
"","EN14825_016","6.00","5","3","0","2"
"","EN14825_017","2.61","4","3","0","2"
"","EN14825_017","2.61","4","3","0","2"
"","EN14825_017","2.04","5","3","0","2"
"","EN14825_017","2.04","5","3","0","2"
"","EN14825_018","5.80","4","3","0","2"
"","EN14825_018","5.80","4","3","0","2"
"","EN14825_018","6.80","5","3","0","2"
"","EN14825_018","6.80","5","3","0","2"
"","EN14825_019","2.61","4","3","0","2"
"","EN14825_019","2.61","4","3","0","2"
"","EN14825_019","1.74","5","3","0","2"
"","EN14825_019","1.74","5","3","0","2"
"","EN14825_021","0.900","4","3","0","2"
"","EN14825_021","0.900","4","3","0","2"
"","EN14825_021","0.900","5","3","0","2"
"","EN14825_021","0.900","5","3","0","2"
"","EN14825_022","65","4","3","0","2"
"","EN14825_022","65","4","3","0","2"
"","EN14825_022","65","5","3","0","2"
"","EN14825_022","65","5","3","0","2"
"","EN14825_023","10","4","3","0","2"
"","EN14825_023","10","4","3","0","2"
"","EN14825_023","10","5","3","0","2"
"","EN14825_023","10","5","3","0","2"
"","EN14825_024","20","4","3","0","2"
"","EN14825_024","20","4","3","0","2"
"","EN14825_024","20","5","3","0","2"
"","EN14825_024","20","5","3","0","2"
"","EN14825_025","10","4","3","0","2"
"","EN14825_025","10","4","3","0","2"
"","EN14825_025","10","5","3","0","2"
"","EN14825_025","10","5","3","0","2"
"","EN14825_026","0","4","3","0","2"
"","EN14825_026","0","4","3","0","2"
"","EN14825_026","0","5","3","0","2"
"","EN14825_026","0","5","3","0","2"
"","EN14825_027","1","4","3","0","2"
"","EN14825_027","1","4","3","0","2"
"","EN14825_027","1","5","3","0","2"
"","EN14825_027","1","5","3","0","2"
"","EN14825_028","0.20","4","3","0","2"
"","EN14825_028","0.20","4","3","0","2"
"","EN14825_028","0.20","5","3","0","2"
"","EN14825_028","0.20","5","3","0","2"
"","EN14825_029","2654","4","3","0","2"
"","EN14825_029","2654","4","3","0","2"
"","EN14825_029","4386","5","3","0","2"
"","EN14825_029","4386","5","3","0","2"
"","title","HM091MR U44","0","0","0","1"
"","application","2","0","0","0","1"
"","indoor","0","0","0","0","1"
"","outdoor","1","0","0","0","1"
"","coolingMode7c12c","0","0","0","0","1"
"","coolingMode18c23c","0","0","0","0","1"
"","colderClimate","0","0","0","0","1"
"","warmerClimate","0","0","0","0","1"
"","reversibility","0","0","0","0","1"
"","colderForHeating","0","0","0","0","1"
"","warmerForHeating","0","0","0","0","1"
"","en145112Certification","0","0","0","0","1"
"","heatSource","0","0","0","0","1"
"","additionalOutdoorAir","0","0","0","0","1"
"","additionalExhaustAir","0","0","0","0","1"
"","additionalIndoorAir","0","0","0","0","1"
"","additionalNonheatedSpaceAir","0","0","0","0","1"
"","powerSupply","1","0","0","0","1"
"","offPeakProduct","0","0","0","0","1"
"","EN14511_2_001","9.00","4","10","0","2"
"","EN14511_2_001","5.50","5","10","0","2"
"","EN14511_2_002","1.96","4","10","0","2"
"","EN14511_2_002","2.04","5","10","0","2"
"","EN14511_2_003","4.60","4","10","0","2"
"","EN14511_2_003","2.70","5","10","0","2"
"","EN14511_4_003","2","0","10","0","2"
"","EN14511_4_004","2","0","10","0","2"
"","EN14511_4_005","2","0","10","0","2"
"","EN14511_4_006","2","0","10","0","2"
"","EN12102_1_002","57","4","3","0","2"
"","EN12102_1_002","57","5","3","0","2"
"","EN14825_001","179","4","3","0","2"
"","EN14825_001","125","5","3","0","2"
"","EN14825_002","6.00","4","3","0","2"
"","EN14825_002","7.00","5","3","0","2"
"","EN14825_003","4.55","4","3","0","2"
"","EN14825_003","3.20","5","3","0","2"
"","EN14825_004","-10","4","3","0","2"
"","EN14825_004","-7","5","3","0","2"
"","EN14825_005","-10","4","3","0","2"
"","EN14825_005","-10","5","3","0","2"
"","EN14825_008","5.30","4","3","0","2"
"","EN14825_008","6.10","5","3","0","2"
"","EN14825_009","2.87","4","3","0","2"
"","EN14825_009","1.96","5","3","0","2"
"","EN14825_047","0.900","4","3","0","2"
"","EN14825_047","0.900","5","3","0","2"
"","EN14825_010","3.20","4","3","0","2"
"","EN14825_010","3.70","5","3","0","2"
"","EN14825_011","4.25","4","3","0","2"
"","EN14825_011","3.16","5","3","0","2"
"","EN14825_048","0.900","4","3","0","2"
"","EN14825_048","0.900","5","3","0","2"
"","EN14825_012","2.60","4","3","0","2"
"","EN14825_012","3.50","5","3","0","2"
"","EN14825_013","6.50","4","3","0","2"
"","EN14825_013","4.25","5","3","0","2"
"","EN14825_049","0.900","4","3","0","2"
"","EN14825_049","0.900","5","3","0","2"
"","EN14825_014","2.80","4","3","0","2"
"","EN14825_014","3.30","5","3","0","2"
"","EN14825_015","9.00","4","3","0","2"
"","EN14825_015","6.26","5","3","0","2"
"","EN14825_050","0.900","4","3","0","2"
"","EN14825_050","0.900","5","3","0","2"
"","EN14825_016","6.00","4","3","0","2"
"","EN14825_016","6.10","5","3","0","2"
"","EN14825_017","2.47","4","3","0","2"
"","EN14825_017","1.96","5","3","0","2"
"","EN14825_018","6.00","4","3","0","2"
"","EN14825_018","6.90","5","3","0","2"
"","EN14825_019","2.47","4","3","0","2"
"","EN14825_019","1.75","5","3","0","2"
"","EN14825_021","0.900","4","3","0","2"
"","EN14825_021","0.900","5","3","0","2"
"","EN14825_022","65","4","3","0","2"
"","EN14825_022","65","5","3","0","2"
"","EN14825_023","10","4","3","0","2"
"","EN14825_023","10","5","3","0","2"
"","EN14825_024","20","4","3","0","2"
"","EN14825_024","20","5","3","0","2"
"","EN14825_025","10","4","3","0","2"
"","EN14825_025","10","5","3","0","2"
"","EN14825_026","0","4","3","0","2"
"","EN14825_026","0","5","3","0","2"
"","EN14825_027","0","4","3","0","2"
"","EN14825_027","1","5","3","0","2"
"","EN14825_028","0.00","4","3","0","2"
"","EN14825_028","0.10","5","3","0","2"
"","EN14825_029","2727","4","3","0","2"
"","EN14825_029","4448","5","3","0","2"
"","Refrigerant","R32","0","0","0","0"
"","Mass of Refrigerant","1,400 kg","0","0","0","0"
"","Date","05.07.2021","0","0","0","0"
"","Manufacturer"," LG Electronics Inc.","0","0","0","0"
"","Modelname","R32 monobloc(2nd) 5 7 9 kW","0","0","0","0"
