"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","EN14825_002","8.10","4","3","0","2","0"
"","EN14825_002","6.60","5","3","0","2","0"
"","EN14825_003","6.51","4","1","0","2","0"
"","EN14825_003","4.24","5","1","0","2","0"
"","EN14825_003","5.20","4","3","0","2","0"
"","EN14825_003","3.41","5","3","0","2","0"
"","EN14825_004","7","4","1","0","2","0"
"","EN14825_004","7","5","1","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","2","4","1","0","2","0"
"","EN14825_005","2","5","1","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","7.18","4","3","0","2","0"
"","EN14825_008","5.84","5","3","0","2","0"
"","EN14825_009","3.30","4","3","0","2","0"
"","EN14825_009","2.30","5","3","0","2","0"
"","EN14825_047","0.900","4","3","0","2","0"
"","EN14825_047","0.900","5","3","0","2","0"
"","EN14825_010","7.80","4","1","0","2","0"
"","EN14825_010","7.30","5","1","0","2","0"
"","EN14825_010","4.36","4","3","0","2","0"
"","EN14825_010","3.55","5","3","0","2","0"
"","EN14825_011","3.98","4","1","0","2","0"
"","EN14825_011","2.59","5","1","0","2","0"
"","EN14825_011","5.09","4","3","0","2","0"
"","EN14825_011","3.30","5","3","0","2","0"
"","EN14825_048","0.900","4","1","0","2","0"
"","EN14825_048","0.900","5","1","0","2","0"
"","EN14825_048","0.900","4","3","0","2","0"
"","EN14825_048","0.900","5","3","0","2","0"
"","EN14825_012","5.22","4","1","0","2","0"
"","EN14825_012","4.89","5","1","0","2","0"
"","EN14825_012","2.80","4","3","0","2","0"
"","EN14825_012","2.28","5","3","0","2","0"
"","EN14825_013","5.88","4","1","0","2","0"
"","EN14825_013","3.90","5","1","0","2","0"
"","EN14825_013","6.82","4","3","0","2","0"
"","EN14825_013","4.28","5","3","0","2","0"
"","EN14825_049","0.900","4","1","0","2","0"
"","EN14825_049","0.900","5","1","0","2","0"
"","EN14825_049","0.900","4","3","0","2","0"
"","EN14825_049","0.900","5","3","0","2","0"
"","EN14825_014","2.31","4","1","0","2","0"
"","EN14825_014","2.17","5","1","0","2","0"
"","EN14825_014","1.25","4","3","0","2","0"
"","EN14825_014","1.02","5","3","0","2","0"
"","EN14825_015","9.23","4","1","0","2","0"
"","EN14825_015","5.55","5","1","0","2","0"
"","EN14825_015","8.35","4","3","0","2","0"
"","EN14825_015","5.33","5","3","0","2","0"
"","EN14825_050","0.900","4","1","0","2","0"
"","EN14825_050","0.900","5","1","0","2","0"
"","EN14825_050","0.900","4","3","0","2","0"
"","EN14825_050","0.900","5","3","0","2","0"
"","EN14825_016","5.21","4","1","0","2","0"
"","EN14825_016","4.89","5","1","0","2","0"
"","EN14825_016","7.17","4","3","0","2","0"
"","EN14825_016","5.84","5","3","0","2","0"
"","EN14825_017","6.26","4","1","0","2","0"
"","EN14825_017","3.92","5","1","0","2","0"
"","EN14825_017","3.30","4","3","0","2","0"
"","EN14825_017","2.16","5","3","0","2","0"
"","EN14825_018","7.80","4","1","0","2","0"
"","EN14825_018","7.30","5","1","0","2","0"
"","EN14825_018","6.44","4","3","0","2","0"
"","EN14825_018","4.90","5","3","0","2","0"
"","EN14825_019","3.98","4","1","0","2","0"
"","EN14825_019","2.59","5","1","0","2","0"
"","EN14825_019","3.04","4","3","0","2","0"
"","EN14825_019","1.84","5","3","0","2","0"
"","EN14825_021","0.900","4","1","0","2","0"
"","EN14825_021","0.900","5","1","0","2","0"
"","EN14825_021","0.900","4","3","0","2","0"
"","EN14825_021","0.900","5","3","0","2","0"
"","EN14825_022","60","4","1","0","2","0"
"","EN14825_022","60","5","1","0","2","0"
"","EN14825_022","60","4","3","0","2","0"
"","EN14825_022","60","5","3","0","2","0"
"","EN14825_023","20","4","1","0","2","0"
"","EN14825_023","20","5","1","0","2","0"
"","EN14825_023","20","4","3","0","2","0"
"","EN14825_023","20","5","3","0","2","0"
"","EN14825_024","30","4","1","0","2","0"
"","EN14825_024","30","5","1","0","2","0"
"","EN14825_024","30","4","3","0","2","0"
"","EN14825_024","30","5","3","0","2","0"
"","EN14825_025","20","4","1","0","2","0"
"","EN14825_025","20","5","1","0","2","0"
"","EN14825_025","20","4","3","0","2","0"
"","EN14825_025","20","5","3","0","2","0"
"","EN14825_026","0","4","1","0","2","0"
"","EN14825_026","0","5","1","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","1","0","2","0"
"","EN14825_027","1","5","1","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.30","4","1","0","2","0"
"","EN14825_028","0.30","5","1","0","2","0"
"","EN14825_028","1.66","4","3","0","2","0"
"","EN14825_028","1.70","5","3","0","2","0"
"","EN14825_029","1573","4","1","0","2","0"
"","EN14825_029","2304","5","1","0","2","0"
"","EN14825_029","3216","4","3","0","2","0"
"","EN14825_029","4015","5","3","0","2","0"
"","title","ACHP-H10/4R3HA-M","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","1","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","1","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","1","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","10.00","4","10","0","2","0"
"","EN14511_2_001","10.00","5","10","0","2","0"
"","EN14511_2_002","2.00","4","10","0","2","0"
"","EN14511_2_002","3.23","5","10","0","2","0"
"","EN14511_2_003","5.00","4","10","0","2","0"
"","EN14511_2_003","3.10","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","60","4","1","0","2","0"
"","EN12102_1_002","60","5","1","0","2","0"
"","EN12102_1_002","60","4","3","0","2","0"
"","EN12102_1_002","60","5","3","0","2","0"
"","EN14825_001","267","4","1","0","2","0"
"","EN14825_001","177","5","1","0","2","0"
"","EN14825_001","200","4","3","0","2","0"
"","EN14825_001","136","5","3","0","2","0"
"","EN14825_002","8.60","4","1","0","2","0"
"","EN14825_002","8.60","5","1","0","2","0"
"","EN14825_002","9.20","4","3","0","2","0"
"","EN14825_002","7.70","5","3","0","2","0"
"","EN14825_003","6.42","4","1","0","2","0"
"","EN14825_003","4.36","5","1","0","2","0"
"","EN14825_003","5.07","4","3","0","2","0"
"","EN14825_003","3.44","5","3","0","2","0"
"","EN14825_004","7","4","1","0","2","0"
"","EN14825_004","7","5","1","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","2","4","1","0","2","0"
"","EN14825_005","2","5","1","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","8.14","4","3","0","2","0"
"","EN14825_008","6.81","5","3","0","2","0"
"","EN14825_009","3.17","4","3","0","2","0"
"","EN14825_009","2.03","5","3","0","2","0"
"","EN14825_047","0.900","4","3","0","2","0"
"","EN14825_047","0.900","5","3","0","2","0"
"","EN14825_010","8.20","4","1","0","2","0"
"","EN14825_010","8.20","5","1","0","2","0"
"","EN14825_010","4.95","4","3","0","2","0"
"","EN14825_010","4.15","5","3","0","2","0"
"","EN14825_011","3.84","4","1","0","2","0"
"","EN14825_011","2.59","5","1","0","2","0"
"","EN14825_011","5.02","4","3","0","2","0"
"","EN14825_011","3.46","5","3","0","2","0"
"","EN14825_048","0.900","4","1","0","2","0"
"","EN14825_048","0.900","5","1","0","2","0"
"","EN14825_048","0.900","4","3","0","2","0"
"","EN14825_048","0.900","5","3","0","2","0"
"","EN14825_012","5.53","4","1","0","2","0"
"","EN14825_012","5.53","5","1","0","2","0"
"","EN14825_012","3.18","4","3","0","2","0"
"","EN14825_012","2.67","5","3","0","2","0"
"","EN14825_013","5.85","4","1","0","2","0"
"","EN14825_013","3.93","5","1","0","2","0"
"","EN14825_013","6.30","4","3","0","2","0"
"","EN14825_013","4.50","5","3","0","2","0"
"","EN14825_049","0.900","4","1","0","2","0"
"","EN14825_049","0.900","5","1","0","2","0"
"","EN14825_049","0.900","4","3","0","2","0"
"","EN14825_049","0.900","5","3","0","2","0"
"","EN14825_014","2.46","4","1","0","2","0"
"","EN14825_014","2.53","5","1","0","2","0"
"","EN14825_014","1.42","4","3","0","2","0"
"","EN14825_014","1.18","5","3","0","2","0"
"","EN14825_015","9.04","4","1","0","2","0"
"","EN14825_015","5.82","5","1","0","2","0"
"","EN14825_015","8.33","4","3","0","2","0"
"","EN14825_015","7.01","5","3","0","2","0"
"","EN14825_050","0.900","4","1","0","2","0"
"","EN14825_050","0.900","5","1","0","2","0"
"","EN14825_050","0.900","4","3","0","2","0"
"","EN14825_050","0.900","5","3","0","2","0"
"","EN14825_016","5.53","4","1","0","2","0"
"","EN14825_016","5.53","5","1","0","2","0"
"","EN14825_016","8.14","4","3","0","2","0"
"","EN14825_016","6.81","5","3","0","2","0"
"","EN14825_017","5.85","4","1","0","2","0"
"","EN14825_017","3.93","5","1","0","2","0"
"","EN14825_017","3.17","4","3","0","2","0"
"","EN14825_017","2.03","5","3","0","2","0"
"","EN14825_018","8.20","4","1","0","2","0"
"","EN14825_018","8.20","5","1","0","2","0"
"","EN14825_018","7.40","4","3","0","2","0"
"","EN14825_018","5.23","5","3","0","2","0"
"","EN14825_019","3.84","4","1","0","2","0"
"","EN14825_019","2.59","5","1","0","2","0"
"","EN14825_019","2.86","4","3","0","2","0"
"","EN14825_019","1.63","5","3","0","2","0"
"","EN14825_021","0.900","4","1","0","2","0"
"","EN14825_021","0.900","5","1","0","2","0"
"","EN14825_021","0.900","4","3","0","2","0"
"","EN14825_021","0.900","5","3","0","2","0"
"","EN14825_022","60","4","1","0","2","0"
"","EN14825_022","60","5","1","0","2","0"
"","EN14825_022","60","4","3","0","2","0"
"","EN14825_022","60","5","3","0","2","0"
"","EN14825_023","20","4","1","0","2","0"
"","EN14825_023","20","5","1","0","2","0"
"","EN14825_023","20","4","3","0","2","0"
"","EN14825_023","20","5","3","0","2","0"
"","EN14825_024","30","4","1","0","2","0"
"","EN14825_024","30","5","1","0","2","0"
"","EN14825_024","30","4","3","0","2","0"
"","EN14825_024","30","5","3","0","2","0"
"","EN14825_025","20","4","1","0","2","0"
"","EN14825_025","20","5","1","0","2","0"
"","EN14825_025","20","4","3","0","2","0"
"","EN14825_025","20","5","3","0","2","0"
"","EN14825_026","0","4","1","0","2","0"
"","EN14825_026","0","5","1","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","1","0","2","0"
"","EN14825_027","1","5","1","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.40","4","1","0","2","0"
"","EN14825_028","0.40","5","1","0","2","0"
"","EN14825_028","1.80","4","3","0","2","0"
"","EN14825_028","2.47","5","3","0","2","0"
"","EN14825_029","1701","4","1","0","2","0"
"","EN14825_029","2545","5","1","0","2","0"
"","EN14825_029","3743","4","3","0","2","0"
"","EN14825_029","4553","5","3","0","2","0"
"","title","ACHP-H10/4R3HA-M(NE)","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","1","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","1","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","1","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","10.00","4","10","0","2","0"
"","EN14511_2_001","10.00","5","10","0","2","0"
"","EN14511_2_002","2.00","4","10","0","2","0"
"","EN14511_2_002","3.23","5","10","0","2","0"
"","EN14511_2_003","5.00","4","10","0","2","0"
"","EN14511_2_003","3.10","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","60","4","1","0","2","0"
"","EN12102_1_002","60","5","1","0","2","0"
"","EN12102_1_002","60","4","3","0","2","0"
"","EN12102_1_002","60","5","3","0","2","0"
"","EN14825_001","267","4","1","0","2","0"
"","EN14825_001","177","5","1","0","2","0"
"","EN14825_001","200","4","3","0","2","0"
"","EN14825_001","136","5","3","0","2","0"
"","EN14825_002","8.60","4","1","0","2","0"
"","EN14825_002","8.60","5","1","0","2","0"
"","EN14825_002","9.20","4","3","0","2","0"
"","EN14825_002","7.70","5","3","0","2","0"
"","EN14825_003","6.42","4","1","0","2","0"
"","EN14825_003","4.36","5","1","0","2","0"
"","EN14825_003","5.07","4","3","0","2","0"
"","EN14825_003","3.44","5","3","0","2","0"
"","EN14825_004","7","4","1","0","2","0"
"","EN14825_004","7","5","1","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","2","4","1","0","2","0"
"","EN14825_005","2","5","1","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","8.14","4","3","0","2","0"
"","EN14825_008","6.81","5","3","0","2","0"
"","EN14825_009","3.17","4","3","0","2","0"
"","EN14825_009","2.03","5","3","0","2","0"
"","EN14825_047","0.900","4","3","0","2","0"
"","EN14825_047","0.900","5","3","0","2","0"
"","EN14825_010","8.20","4","1","0","2","0"
"","EN14825_010","8.20","5","1","0","2","0"
"","EN14825_010","4.95","4","3","0","2","0"
"","EN14825_010","4.15","5","3","0","2","0"
"","EN14825_011","3.84","4","1","0","2","0"
"","EN14825_011","2.59","5","1","0","2","0"
"","EN14825_011","5.02","4","3","0","2","0"
"","EN14825_011","3.46","5","3","0","2","0"
"","EN14825_048","0.900","4","1","0","2","0"
"","EN14825_048","0.900","5","1","0","2","0"
"","EN14825_048","0.900","4","3","0","2","0"
"","EN14825_048","0.900","5","3","0","2","0"
"","EN14825_012","5.53","4","1","0","2","0"
"","EN14825_012","5.53","5","1","0","2","0"
"","EN14825_012","3.18","4","3","0","2","0"
"","EN14825_012","2.67","5","3","0","2","0"
"","EN14825_013","5.85","4","1","0","2","0"
"","EN14825_013","3.93","5","1","0","2","0"
"","EN14825_013","6.30","4","3","0","2","0"
"","EN14825_013","4.50","5","3","0","2","0"
"","EN14825_049","0.900","4","1","0","2","0"
"","EN14825_049","0.900","5","1","0","2","0"
"","EN14825_049","0.900","4","3","0","2","0"
"","EN14825_049","0.900","5","3","0","2","0"
"","EN14825_014","2.46","4","1","0","2","0"
"","EN14825_014","2.53","5","1","0","2","0"
"","EN14825_014","1.42","4","3","0","2","0"
"","EN14825_014","1.18","5","3","0","2","0"
"","EN14825_015","9.04","4","1","0","2","0"
"","EN14825_015","5.82","5","1","0","2","0"
"","EN14825_015","8.33","4","3","0","2","0"
"","EN14825_015","7.01","5","3","0","2","0"
"","EN14825_050","0.900","4","1","0","2","0"
"","EN14825_050","0.900","5","1","0","2","0"
"","EN14825_050","0.900","4","3","0","2","0"
"","EN14825_050","0.900","5","3","0","2","0"
"","EN14825_016","5.53","4","1","0","2","0"
"","EN14825_016","5.53","5","1","0","2","0"
"","EN14825_016","8.14","4","3","0","2","0"
"","EN14825_016","6.81","5","3","0","2","0"
"","EN14825_017","5.85","4","1","0","2","0"
"","EN14825_017","3.93","5","1","0","2","0"
"","EN14825_017","3.17","4","3","0","2","0"
"","EN14825_017","2.03","5","3","0","2","0"
"","EN14825_018","8.20","4","1","0","2","0"
"","EN14825_018","8.20","5","1","0","2","0"
"","EN14825_018","7.40","4","3","0","2","0"
"","EN14825_018","5.23","5","3","0","2","0"
"","EN14825_019","3.84","4","1","0","2","0"
"","EN14825_019","2.59","5","1","0","2","0"
"","EN14825_019","2.86","4","3","0","2","0"
"","EN14825_019","1.63","5","3","0","2","0"
"","EN14825_021","0.900","4","1","0","2","0"
"","EN14825_021","0.900","5","1","0","2","0"
"","EN14825_021","0.900","4","3","0","2","0"
"","EN14825_021","0.900","5","3","0","2","0"
"","EN14825_022","60","4","1","0","2","0"
"","EN14825_022","60","5","1","0","2","0"
"","EN14825_022","60","4","3","0","2","0"
"","EN14825_022","60","5","3","0","2","0"
"","EN14825_023","20","4","1","0","2","0"
"","EN14825_023","20","5","1","0","2","0"
"","EN14825_023","20","4","3","0","2","0"
"","EN14825_023","20","5","3","0","2","0"
"","EN14825_024","30","4","1","0","2","0"
"","EN14825_024","30","5","1","0","2","0"
"","EN14825_024","30","4","3","0","2","0"
"","EN14825_024","30","5","3","0","2","0"
"","EN14825_025","20","4","1","0","2","0"
"","EN14825_025","20","5","1","0","2","0"
"","EN14825_025","20","4","3","0","2","0"
"","EN14825_025","20","5","3","0","2","0"
"","EN14825_026","0","4","1","0","2","0"
"","EN14825_026","0","5","1","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","1","0","2","0"
"","EN14825_027","1","5","1","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.40","4","1","0","2","0"
"","EN14825_028","0.40","5","1","0","2","0"
"","EN14825_028","1.80","4","3","0","2","0"
"","EN14825_028","2.47","5","3","0","2","0"
"","EN14825_029","1701","4","1","0","2","0"
"","EN14825_029","2545","5","1","0","2","0"
"","EN14825_029","3743","4","3","0","2","0"
"","EN14825_029","4553","5","3","0","2","0"
"","Refrigerant","R32","0","0","0","0"
"","Mass of Refrigerant","1,450 kg","0","0","0","0"
"","Date","17.02.2023","0","0","0","0"
"","Manufacturer"," Ningbo AUX Electric Co., Ltd","0","0","0","0"
