"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","EN14825_008","8.90","4","3","0","2","0"
"","EN14825_008","8.70","5","3","0","2","0"
"","EN14825_009","3.09","4","3","0","2","0"
"","EN14825_009","2.29","5","3","0","2","0"
"","EN14825_047","0.990","4","3","0","2","0"
"","EN14825_047","1.000","5","3","0","2","0"
"","EN14825_010","5.40","4","3","0","2","0"
"","EN14825_010","5.30","5","3","0","2","0"
"","EN14825_011","4.62","4","3","0","2","0"
"","EN14825_011","3.38","5","3","0","2","0"
"","EN14825_048","0.980","4","3","0","2","0"
"","EN14825_048","0.990","5","3","0","2","0"
"","EN14825_012","4.40","4","3","0","2","0"
"","EN14825_012","4.10","5","3","0","2","0"
"","EN14825_013","6.06","4","3","0","2","0"
"","EN14825_013","4.37","5","3","0","2","0"
"","EN14825_049","0.970","4","3","0","2","0"
"","EN14825_049","0.980","5","3","0","2","0"
"","EN14825_014","5.00","4","3","0","2","0"
"","EN14825_014","4.90","5","3","0","2","0"
"","EN14825_015","7.57","4","3","0","2","0"
"","EN14825_015","5.87","5","3","0","2","0"
"","EN14825_050","0.970","4","3","0","2","0"
"","EN14825_050","0.980","5","3","0","2","0"
"","EN14825_016","8.90","4","3","0","2","0"
"","EN14825_016","8.70","5","3","0","2","0"
"","EN14825_017","3.09","4","3","0","2","0"
"","EN14825_017","2.29","5","3","0","2","0"
"","EN14825_018","8.50","4","3","0","2","0"
"","EN14825_018","8.10","5","3","0","2","0"
"","EN14825_019","2.86","4","3","0","2","0"
"","EN14825_019","2.01","5","3","0","2","0"
"","EN14825_021","0.990","4","3","0","2","0"
"","EN14825_021","1.000","5","3","0","2","0"
"","EN14825_022","60","4","3","0","2","0"
"","EN14825_022","60","5","3","0","2","0"
"","EN14825_023","14","4","3","0","2","0"
"","EN14825_023","14","5","3","0","2","0"
"","EN14825_024","21","4","3","0","2","0"
"","EN14825_024","18","5","3","0","2","0"
"","EN14825_025","14","4","3","0","2","0"
"","EN14825_025","14","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.60","4","3","0","2","0"
"","EN14825_028","1.70","5","3","0","2","0"
"","EN14825_029","4476","4","3","0","2","0"
"","EN14825_029","5879","5","3","0","2","0"
"","EN16147_001","L","0","3","0","2","0"
"","EN16147_002","116","0","3","0","2","0"
"","EN16147_003","2.90","0","3","0","2","0"
"","EN16147_004","1:20","0","3","0","2","0"
"","EN16147_005","34.0","0","3","0","2","0"
"","EN16147_006","55.0","0","3","0","2","0"
"","EN16147_007","250","0","3","0","2","0"
"","Refrigerant","R32","0","0","0","0"
"","Mass of Refrigerant","1,400 kg","0","0","0","0"
"","Date","20.05.2024","0","0","0","0"
"","Manufacturer"," Groupe Atlantic","0","0","0","0"
"","Modelname","Alféa Excellia S 12 Tri","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
